Entity1,Relationship,Entity2,Evidence,Evidence URL
Dopamine,Ligand,DOP-1,"Suo et al., 2002",http://europepmc.org/abstract/MED/11814642
Dopamine,Ligand,DOP-2,"Tsalik et al., 2003",http://www.ncbi.nlm.nih.gov/pubmed/14568548
Dopamine,Ligand,DOP-3,"Chase et al., 2004",http://www.nature.com/neuro/journal/v7/n10/full/nn1316.html
Dopamine,Ligand,DOP-4,"Sugiura et al., 2005",http://onlinelibrary.wiley.com/doi/10.1111/j.1471-4159.2005.03268.x/full
Dopamine,Ligand,DOP-5,"Carre-Pierrat et al., 2006",http://www.ncbi.nlm.nih.gov/pubmed/17082916
Dopamine,Ligand,DOP-6,"Keating et al., 2003",http://www.ncbi.nlm.nih.gov/pubmed/14521838
Dopamine,Ligand,LGC-53,"Ringstad et al., 2009",http://www.ncbi.nlm.nih.gov/pubmed/19574391
FLP-1,Ligand,NPR-11,"Altun et al., 2011",http://www.wormatlas.org/NTRmainframe.htm
FLP-1,Ligand,NPR-4,"Altun et al., 2011",http://www.wormatlas.org/NTRmainframe.htm
FLP-10,Ligand,EGL-6,"Altun et al., 2011",http://www.wormatlas.org/NTRmainframe.htm
FLP-13,Ligand,FRPR-4,"Nelson et al., 2014",http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0142938
FLP-14,Ligand,NPR-11,"Altun et al., 2011",http://www.wormatlas.org/NTRmainframe.htm
FLP-15,Ligand,NPR-3,"Altun et al., 2011",http://www.wormatlas.org/NTRmainframe.htm
FLP-17,Ligand,EGL-6,"Altun et al., 2011",http://www.wormatlas.org/NTRmainframe.htm
FLP-18,Ligand,NPR-1,"Altun et al., 2011",http://www.wormatlas.org/NTRmainframe.htm
FLP-18,Ligand,NPR-11,"Altun et al., 2011",http://www.wormatlas.org/NTRmainframe.htm
FLP-18,Ligand,NPR-4,"Altun et al., 2011",http://www.wormatlas.org/NTRmainframe.htm
FLP-18,Ligand,NPR-5,"Altun et al., 2011",http://www.wormatlas.org/NTRmainframe.htm
FLP-2,Ligand,FRPR-18,"Altun et al., 2011",http://www.wormatlas.org/NTRmainframe.htm
FLP-21,Ligand,NPR-1,"Altun et al., 2011",http://www.wormatlas.org/NTRmainframe.htm
FLP-21,Ligand,NPR-11,"Altun et al., 2011",http://www.wormatlas.org/NTRmainframe.htm
FLP-21,Ligand,NPR-2,"Altun et al., 2011",http://www.wormatlas.org/NTRmainframe.htm
FLP-21,Ligand,NPR-5,"Altun et al., 2011",http://www.wormatlas.org/NTRmainframe.htm
FLP-4,Ligand,NPR-4,"Altun et al., 2011",http://www.wormatlas.org/NTRmainframe.htm
FLP-5,Ligand,NPR-11,"Altun et al., 2011",http://www.wormatlas.org/NTRmainframe.htm
NLP-1,Ligand,NPR-11,"Altun et al., 2011",http://www.wormatlas.org/NTRmainframe.htm
NLP-12,Ligand,CKR-2,"Altun et al., 2011",http://www.wormatlas.org/NTRmainframe.htm
NLP-24,Ligand,NPR-17,"Cheong et al. et al., 2015",http://lens.elifesciences.org/06683/index.html
NLP-44,Ligand,NMUR-2,"Altun et al., 2011",http://www.wormatlas.org/NTRmainframe.htm
NLP-47,Ligand,GNRR-1,"Altun et al., 2011",http://www.wormatlas.org/NTRmainframe.htm
NTC-1,Ligand,NTR-1,"Garrison et al., 2012",http://www.ncbi.nlm.nih.gov/pubmed/23112335
Octopamine,Ligand,OCTR-1,"Harris et al., 2010",http://www.ncbi.nlm.nih.gov/pubmed/20534837
Octopamine,Ligand,SER-3,"Mills et al., 2012",http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3273394/
Octopamine,Ligand,SER-6,"Mills et al., 2012",http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3273394/
PDF-1,Ligand,PDFR-1,"Altun et al., 2011",http://www.wormatlas.org/NTRmainframe.htm
PDF-2,Ligand,PDFR-1,"Altun et al., 2011",http://www.wormatlas.org/NTRmainframe.htm
Serotonin,Ligand,MOD-1,"Ranganathan et al., 2000",http://www.ncbi.nlm.nih.gov/pubmed/11100728
Serotonin,Ligand,SER-1,"Hamdan et al., 1999",http://onlinelibrary.wiley.com/doi/10.1046/j.1471-4159.1999.721372.x/abstract
Serotonin,Ligand,SER-4,"Olde et al., 1997",http://link.springer.com/article/10.1007%2FBF02736863
Serotonin,Ligand,SER-5,"Hapiak et al., 2009",http://www.ncbi.nlm.nih.gov/pubmed/19001289
Serotonin,Ligand,SER-7,"Hobson et al., 2006",http://www.ncbi.nlm.nih.gov/pubmed/16204223
Tyramine,Ligand,LGC-55,"Pirri et al., 2009",http://www.ncbi.nlm.nih.gov/pubmed/19477154
Tyramine,Ligand,SER-2,"Rex et al., 2004",http://www.ncbi.nlm.nih.gov/pubmed/15569254
Tyramine,Ligand,TYRA-2,"Rex et al., 2005",http://www.ncbi.nlm.nih.gov/pubmed/15953361
Tyramine,Ligand,TYRA-3,"Hapiak et al., 2013",http://www.jneurosci.org/content/33/35/14107.long
ADFL,Neuropeptide,FLP-21,"Macosko et al., 2009",http://www.ncbi.nlm.nih.gov/pubmed/19349961
ADFR,Neuropeptide,FLP-21,"Macosko et al., 2009",http://www.ncbi.nlm.nih.gov/pubmed/19349961
AFDL,Neuropeptide,NTC-1,"Garrison et al., 2012",http://www.ncbi.nlm.nih.gov/pubmed/23112335
AFDR,Neuropeptide,NTC-1,"Garrison et al., 2012",http://www.ncbi.nlm.nih.gov/pubmed/23112335
AIML,Neuropeptide,PDF-2,"Janssen et al., 2009",http://onlinelibrary.wiley.com/doi/10.1111/j.1471-4159.2009.06323.x/abstract
AIMR,Neuropeptide,PDF-2,"Janssen et al., 2009",http://onlinelibrary.wiley.com/doi/10.1111/j.1471-4159.2009.06323.x/abstract
AIZL,Neuropeptide,NTC-1,"Garrison et al., 2012",http://www.ncbi.nlm.nih.gov/pubmed/23112335
AIZR,Neuropeptide,NTC-1,"Garrison et al., 2012",http://www.ncbi.nlm.nih.gov/pubmed/23112335
ALA,Neuropeptide,FLP-13,"Nelson et al., 2014",http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0142938
AQR,Neuropeptide,PDF-2,"Janssen et al., 2009",http://onlinelibrary.wiley.com/doi/10.1111/j.1471-4159.2009.06323.x/abstract
ASEL,Neuropeptide,FLP-21,"Kim et al., 2004",http://onlinelibrary.wiley.com/doi/10.1002/cne.20189/abstract
ASEL,Neuropeptide,FLP-5,"Kim et al., 2004",http://onlinelibrary.wiley.com/doi/10.1002/cne.20189/abstract
ASER,Neuropeptide,FLP-21,"Kim et al., 2004",http://onlinelibrary.wiley.com/doi/10.1002/cne.20189/abstract
ASER,Neuropeptide,FLP-5,"Kim et al., 2004",http://onlinelibrary.wiley.com/doi/10.1002/cne.20189/abstract
ASGL,Neuropeptide,FLP-21,"Macosko et al., 2009",http://www.ncbi.nlm.nih.gov/pubmed/19349961
ASGL,Neuropeptide,NTC-1,"Beets et al., 2012",http://europepmc.org/abstract/MED/23112336
ASGR,Neuropeptide,FLP-21,"Macosko et al., 2009",http://www.ncbi.nlm.nih.gov/pubmed/19349961
ASGR,Neuropeptide,NTC-1,"Beets et al., 2012",http://europepmc.org/abstract/MED/23112336
ASJL,Neuropeptide,FLP-21,"Macosko et al., 2009",http://www.ncbi.nlm.nih.gov/pubmed/19349961
ASJR,Neuropeptide,FLP-21,"Macosko et al., 2009",http://www.ncbi.nlm.nih.gov/pubmed/19349961
ASKL,Neuropeptide,FLP-13,"Kim et al., 2004",http://onlinelibrary.wiley.com/doi/10.1002/cne.20189/abstract
ASKR,Neuropeptide,FLP-13,"Kim et al., 2004",http://onlinelibrary.wiley.com/doi/10.1002/cne.20189/abstract
AUAL,Neuropeptide,FLP-10,"Kim et al., 2004",http://onlinelibrary.wiley.com/doi/10.1002/cne.20189/abstract
AUAL,Neuropeptide,FLP-11,"Kim et al., 2004",http://onlinelibrary.wiley.com/doi/10.1002/cne.20189/abstract
AUAR,Neuropeptide,FLP-10,"Kim et al., 2004",http://onlinelibrary.wiley.com/doi/10.1002/cne.20189/abstract
AUAR,Neuropeptide,FLP-11,"Kim et al., 2004",http://onlinelibrary.wiley.com/doi/10.1002/cne.20189/abstract
AVAL,Neuropeptide,FLP-22,"Kim et al., 2004",http://onlinelibrary.wiley.com/doi/10.1002/cne.20189/abstract
AVAR,Neuropeptide,FLP-22,"Kim et al., 2004",http://onlinelibrary.wiley.com/doi/10.1002/cne.20189/abstract
AVDL,Neuropeptide,PDF-2,"Janssen et al., 2009",http://onlinelibrary.wiley.com/doi/10.1111/j.1471-4159.2009.06323.x/abstract
AVDR,Neuropeptide,PDF-2,"Janssen et al., 2009",http://onlinelibrary.wiley.com/doi/10.1111/j.1471-4159.2009.06323.x/abstract
AVG,Neuropeptide,FLP-22,"Kim et al., 2004",http://onlinelibrary.wiley.com/doi/10.1002/cne.20189/abstract
AVG,Neuropeptide,FLP-7,"Kim et al., 2004",http://onlinelibrary.wiley.com/doi/10.1002/cne.20189/abstract
AVG,Neuropeptide,PDF-2,"Janssen et al., 2009",http://onlinelibrary.wiley.com/doi/10.1111/j.1471-4159.2009.06323.x/abstract
AVKL,Neuropeptide,NTC-1,"Garrison et al., 2012",http://www.ncbi.nlm.nih.gov/pubmed/23112335
AVKR,Neuropeptide,NTC-1,"Garrison et al., 2012",http://www.ncbi.nlm.nih.gov/pubmed/23112335
AVL,Neuropeptide,FLP-22,"Kim et al., 2004",http://onlinelibrary.wiley.com/doi/10.1002/cne.20189/abstract
AVM,Neuropeptide,FLP-4,"Kim et al., 2004",http://onlinelibrary.wiley.com/doi/10.1002/cne.20189/abstract
AWCL,Neuropeptide,FLP-4,"Kim et al., 2004",http://onlinelibrary.wiley.com/doi/10.1002/cne.20189/abstract
AWCR,Neuropeptide,FLP-4,"Kim et al., 2004",http://onlinelibrary.wiley.com/doi/10.1002/cne.20189/abstract
BAGL,Neuropeptide,FLP-10,"Kim et al., 2004",http://onlinelibrary.wiley.com/doi/10.1002/cne.20189/abstract
BAGL,Neuropeptide,FLP-11,"Kim et al., 2004",http://onlinelibrary.wiley.com/doi/10.1002/cne.20189/abstract
BAGL,Neuropeptide,FLP-13,"Kim et al., 2004",http://onlinelibrary.wiley.com/doi/10.1002/cne.20189/abstract
BAGL,Neuropeptide,FLP-17,"Kim et al., 2004",http://onlinelibrary.wiley.com/doi/10.1002/cne.20189/abstract
BAGR,Neuropeptide,FLP-10,"Kim et al., 2004",http://onlinelibrary.wiley.com/doi/10.1002/cne.20189/abstract
BAGR,Neuropeptide,FLP-11,"Kim et al., 2004",http://onlinelibrary.wiley.com/doi/10.1002/cne.20189/abstract
